*** Deploying v52.0 metadata with SOAP API v53.0 connection ***
Deploy ID: 0Af7j00000mQVT8CAO

=== Deployed Source
FULL NAME                                                                         TYPE                     PROJECT PATH
Contact.FinServ__AddRelation                                                      WebLink                  force-app/main/default/objects/Contact/webLinks/FinServ__AddRelation.webLink-meta.xml
Contact.GoogleMaps                                                                WebLink                  force-app/main/default/objects/Contact/webLinks/GoogleMaps.webLink-meta.xml
Contact.GoogleSearch                                                              WebLink                  force-app/main/default/objects/Contact/webLinks/GoogleSearch.webLink-meta.xml
Contact.et4ae5__ExactTarget_Resubscribe                                           WebLink                  force-app/main/default/objects/Contact/webLinks/et4ae5__ExactTarget_Resubscribe.webLink-meta.xml
Contact.et4ae5__ExactTarget_Unsubscribe                                           WebLink                  force-app/main/default/objects/Contact/webLinks/et4ae5__ExactTarget_Unsubscribe.webLink-meta.xml
Contact.et4ae5__Send_ExactTarget_Email                                            WebLink                  force-app/main/default/objects/Contact/webLinks/et4ae5__Send_ExactTarget_Email.webLink-meta.xml
Contact.et4ae5__Send_ExactTarget_SMS                                              WebLink                  force-app/main/default/objects/Contact/webLinks/et4ae5__Send_ExactTarget_SMS.webLink-meta.xml
Contact.et4ae5__View_ExactTarget_Analytics                                        WebLink                  force-app/main/default/objects/Contact/webLinks/et4ae5__View_ExactTarget_Analytics.webLink-meta.xml
*** Deploying v52.0 metadata with SOAP API v53.0 connection ***
Deploy ID: 0Af7j00000mQWDVCA4

=== Deployed Source
FULL NAME                                                                         TYPE                     PROJECT PATH
────────────────────────────────────────────────────────────────────────────────  ───────────────────────  ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Account.Account_Compact_Layout                                                    CompactLayout            force-app/main/default/objects/Account/compactLayouts/Account_Compact_Layout.compactLayout-meta.xml
Account.Agr_Compact_Layout                                                        CompactLayout            force-app/main/default/objects/Account/compactLayouts/Agr_Compact_Layout.compactLayout-meta.xml
Account.FinServ__HouseholdCompactLayout                                           CompactLayout            force-app/main/default/objects/Account/compactLayouts/FinServ__HouseholdCompactLayout.compactLayout-meta.xml
Account.FinServ__HouseholdInsuranceCompactLayout                                  CompactLayout            force-app/main/default/objects/Account/compactLayouts/FinServ__HouseholdInsuranceCompactLayout.compactLayout-meta.xml
Account.FinServ__IndividualCompactLayout                                          CompactLayout            force-app/main/default/objects/Account/compactLayouts/FinServ__IndividualCompactLayout.compactLayout-meta.xml
Account.FinServ__IndividualInsuranceCompactLayout                                 CompactLayout            force-app/main/default/objects/Account/compactLayouts/FinServ__IndividualInsuranceCompactLayout.compactLayout-meta.xml
Contact.Agr_CompactLayout                                                         CompactLayout            force-app/main/default/objects/Contact/compactLayouts/Agr_CompactLayout.compactLayout-meta.xml
FinServ__AccountAccountRelation__c.Agr_CompactLayout                              CompactLayout            force-app/main/default/objects/FinServ__AccountAccountRelation__c/compactLayouts/Agr_CompactLayout.compactLayout-meta.xml
Account.AccountNumber                                                             CustomField              force-app/main/default/objects/Account/fields/AccountNumber.field-meta.xml
Account.AccountSource                                                             CustomField              force-app/main/default/objects/Account/fields/AccountSource.field-meta.xml
Account.Agr_AdhesionVersion__c                                                    CustomField              force-app/main/default/objects/Account/fields/Agr_AdhesionVersion__c.field-meta.xml
Account.Agr_BillingAddressIsMailing__c                                            CustomField              force-app/main/default/objects/Account/fields/Agr_BillingAddressIsMailing__c.field-meta.xml
Account.Agr_BillingComplement__c                                                  CustomField              force-app/main/default/objects/Account/fields/Agr_BillingComplement__c.field-meta.xml
Account.Agr_BillingDistrict__c                                                    CustomField              force-app/main/default/objects/Account/fields/Agr_BillingDistrict__c.field-meta.xml
Account.Agr_BillingNumber__c                                                      CustomField              force-app/main/default/objects/Account/fields/Agr_BillingNumber__c.field-meta.xml
Account.Agr_BillingState__c                                                       CustomField              force-app/main/default/objects/Account/fields/Agr_BillingState__c.field-meta.xml
